ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat_2_sqmuxa_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un1_serdat_2_sqmuxa_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1097_m Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv_i_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1176 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_ack_7_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int Inst=MSS_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CORERESETP_0/mss_ready_select Inst=MSS_top_sb_0/CORERESETP_0/mss_ready_select Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CORERESETP_0/POWER_ON_RESET_N_clk_base Inst=MSS_top_sb_0/CORERESETP_0/POWER_ON_RESET_N_clk_base Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CORERESETP_0/un6_fic_2_apb_m_preset_n_clk_base Inst=MSS_top_sb_0/CORERESETP_0/un6_fic_2_apb_m_preset_n_clk_base Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CORERESETP_0/mss_ready_state Inst=MSS_top_sb_0/CORERESETP_0/mss_ready_state Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CORERESETP_0/RESET_N_M2F_clk_base Inst=MSS_top_sb_0/CORERESETP_0/RESET_N_M2F_clk_base Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CORERESETP_0/POWER_ON_RESET_N_q1 Inst=MSS_top_sb_0/CORERESETP_0/POWER_ON_RESET_N_q1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CORERESETP_0/RESET_N_M2F_q1 Inst=MSS_top_sb_0/CORERESETP_0/RESET_N_M2F_q1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CORERESETP_0/FIC_2_APB_M_PRESET_N_q1 Inst=MSS_top_sb_0/CORERESETP_0/FIC_2_APB_M_PRESET_N_q1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CORERESETP_0/FIC_2_APB_M_PRESET_N_clk_base Inst=MSS_top_sb_0/CORERESETP_0/FIC_2_APB_M_PRESET_N_clk_base Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_3 Inst=MSS_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/N_88 Inst=MSS_top_sb_0/CoreUARTapb_0_0/un1_nxtprdata_xhdl722_i_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[4] Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[5] Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[6] Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[7] Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/controlReg2[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/controlReg2[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/un13_psel Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_CtrlReg2Seq_un13_psel Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/controlReg2[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/controlReg2[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/controlReg2[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/controlReg2[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/controlReg2[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/controlReg2[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/controlReg2[4] Inst=MSS_top_sb_0/CoreUARTapb_0_0/controlReg2[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/controlReg2[5] Inst=MSS_top_sb_0/CoreUARTapb_0_0/controlReg2[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/controlReg2[6] Inst=MSS_top_sb_0/CoreUARTapb_0_0/controlReg2[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/controlReg2[7] Inst=MSS_top_sb_0/CoreUARTapb_0_0/controlReg2[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/controlReg1[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/controlReg1[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/un5_psel Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_CtrlReg1Seq_un5_psel Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/controlReg1[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/controlReg1[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/controlReg1[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/controlReg1[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/controlReg1[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/controlReg1[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/controlReg1[4] Inst=MSS_top_sb_0/CoreUARTapb_0_0/controlReg1[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/controlReg1[5] Inst=MSS_top_sb_0/CoreUARTapb_0_0/controlReg1[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/controlReg1[6] Inst=MSS_top_sb_0/CoreUARTapb_0_0/controlReg1[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/controlReg1[7] Inst=MSS_top_sb_0/CoreUARTapb_0_0/controlReg1[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_1[6] Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_1[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/data_out[6] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_1[5] Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_1[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/data_out[5] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_ns_1[4] Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns_1[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/N_42 Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_ns_1[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns_1[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/N_38 Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_ns_1[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns_1[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/N_39 Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_ns_1[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns_1[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/N_41 Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_ns_1[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_ns_1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/N_40 Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/data_out[4] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/data_out[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/data_out[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/data_out[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/data_out[7] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/N_260 Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_2_i_m2[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/data_out[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/un5_psel_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_CtrlReg1Seq_un5_psel_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/un1_nxtprdata_xhdl722_i_a2_1 Inst=MSS_top_sb_0/CoreUARTapb_0_0/un1_nxtprdata_xhdl722_i_a2_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/N_92 Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0_a2[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/receive_full Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_full_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/un1_rx_fifo Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/RXRDY_NEW_un1_rx_fifo Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/un1_csn Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/reg_write_un1_csn_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[4] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[5] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[6] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[7] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/stop_strobe Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/stop_strobe_i Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_0_a2_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_0_a2_0_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_0_a2_1 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_0_a2_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_i_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_0_a2_1_RNI0FIU Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/xmit_clock Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_clock Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/baud_clock Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/baud_clock_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/xmit_pulse Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_MSS_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_pulse Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_parity Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_parity Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_parity_4 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_par_calc_tx_parity_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/un1_tx_parity_1_sqmuxa_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/un1_tx_parity_1_sqmuxa_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_3_iv_i_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_3_iv_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_138_i_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel_3[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_cnt_xmit_bit_sel_3_a3[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_117_i_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_119_i_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_121_i_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/un1_csn_i_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/txrdy_int_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/txrdy_int_1_sqmuxa_i_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/txrdy_int_1_sqmuxa_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_126_i_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_RNI7EGR[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[4] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[5] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[6] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[7] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[5] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[5] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[0] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[4] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[1] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns_a3[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[3] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[2] Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[2] Pin=Q Type=SEQ PkgPin= Port=
